ticker,cik,company,sic_code,sic_description,target_sector
GWLIF,0000850918,GREAT-WEST LIFECO INC.,6311,Life Insurance,Other / Financial / Services
LSEGY,0001842726,London Stock Exchange Group plc,,,Unknown
CARR,0001783180,CARRIER GLOBAL Corp,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,Industrials
MPLX,0001552000,MPLX LP,4610,Pipe Lines (No Natural Gas),Other / Financial / Services
DAL,0000027904,"DELTA AIR LINES, INC.",4512,"Air Transportation, Scheduled",Other / Financial / Services
BKR,0001701605,Baker Hughes Co,3533,Oil & Gas Field Machinery & Equipment,Industrials
CTVA,0001755672,"Corteva, Inc.",100,Agricultural Production-Crops,Other / Financial / Services
RELX,0000929869,RELX PLC,7389,"Services-Business Services, NEC",Other / Financial / Services
OKE,0001039684,ONEOK INC /NEW/,4923,Natural Gas Transmisison & Distribution,Energy
EONGY,0001136808,E.ON SE,4900,"Electric, Gas & Sanitary Services",Other / Financial / Services
NBIS,0001513845,Nebius Group N.V.,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
TER,0000097210,"TERADYNE, INC",3825,Instruments For Meas & Testing of  Electricity & Elec Signals,Manufacturing
F,0000037996,FORD MOTOR CO,3711,Motor Vehicles & Passenger Car Bodies,Industrials
PSA,0001393311,Public Storage,6798,Real Estate Investment Trusts,Other / Financial / Services
KEYS,0001601046,"Keysight Technologies, Inc.",3823,"Industrial Instruments For Measurement, Display, and Control",Manufacturing
CAH,0000721371,CARDINAL HEALTH INC,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",Other / Financial / Services
ARGX,0001697862,ARGENX SE,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
TRMOY,0002071881,Tourmaline Oil Corp/ADR,,,Unknown
LHX,0000202058,"L3HARRIS TECHNOLOGIES, INC. /DE/",3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",Manufacturing
AME,0001037868,AMETEK INC/,3823,"Industrial Instruments For Measurement, Display, and Control",Manufacturing
FAST,0000815556,FASTENAL CO,5200,"Retail-Building Materials, Hardware, Garden Supply",Retail
LNG,0000003570,"Cheniere Energy, Inc.",4924,Natural Gas Distribution,Energy
ETR,0000065984,ENTERGY CORP /DE/,4911,Electric Services,Energy
VST,0001692819,Vistra Corp.,4911,Electric Services,Energy
TAK,0001395064,TAKEDA PHARMACEUTICAL CO LTD,2834,Pharmaceutical Preparations,Healthcare
EW,0001099800,Edwards Lifesciences Corp,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
ROK,0001024478,"ROCKWELL AUTOMATION, INC",3829,"Measuring & Controlling Devices, NEC",Manufacturing
OXY,0000797468,OCCIDENTAL PETROLEUM CORP /DE/,1311,Crude Petroleum & Natural Gas,Energy
EBAY,0001065088,EBAY INC,7389,"Services-Business Services, NEC",Other / Financial / Services
FITB,0000035527,FIFTH THIRD BANCORP,6022,State Commercial Banks,Other / Financial / Services
EA,0000712515,ELECTRONIC ARTS INC.,7372,Services-Prepackaged Software,Technology
NUE,0000073309,NUCOR CORP,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",Manufacturing
FANG,0001539838,"Diamondback Energy, Inc.",1311,Crude Petroleum & Natural Gas,Energy
RKLB,0001819994,Rocket Lab Corp,3760,Guided Missiles & Space Vehicles & Parts,Industrials
GALDY,0002021390,Galderma Group AG/ADR,,,Unknown
MT,0001243429,ArcelorMittal,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",Manufacturing
SMTOY,0000095227,SUMITOMO ELECTRIC INDUSTRIES LTD/ADR/,8880,American Depositary Receipts,Healthcare
AZO,0000866787,AUTOZONE INC,5531,Retail-Auto & Home Supply Stores,Retail
WPM,0001323404,Wheaton Precious Metals Corp.,1040,Gold and Silver Ores,Other / Financial / Services
XEL,0000072903,XCEL ENERGY INC,4931,Electric & Other Services Combined,Energy
STT,0000093751,STATE STREET CORP,6022,State Commercial Banks,Other / Financial / Services
NDAQ,0001120193,"NASDAQ, INC.",6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",Other / Financial / Services
FLEX,0000866374,FLEX LTD.,3672,Printed Circuit Boards,Industrials
CRWV,0001769628,"CoreWeave, Inc.",7372,Services-Prepackaged Software,Technology
HEI,0000046619,HEICO CORP,3724,Aircraft Engines & Engine Parts,Industrials
CVE,0001475260,CENOVUS ENERGY INC.,1311,Crude Petroleum & Natural Gas,Energy
DVN,0001090012,DEVON ENERGY CORP/DE,1311,Crude Petroleum & Natural Gas,Energy
CRDO,0001807794,Credo Technology Group Holding Ltd,3674,Semiconductors & Related Devices,Industrials
MCHP,0000827054,MICROCHIP TECHNOLOGY INC,3674,Semiconductors & Related Devices,Industrials
ABEV,0001565025,AMBEV S.A.,2080,Beverages,Consumer Goods
EXC,0001109357,EXELON CORP,4931,Electric & Other Services Combined,Energy
CBRS,0002021728,Cerebras Systems Inc.,3674,Semiconductors & Related Devices,Industrials
ODFL,0000878927,"OLD DOMINION FREIGHT LINE, INC.",4213,Trucking (No Local),Other / Financial / Services
GRMN,0001121788,GARMIN LTD,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",Manufacturing
HUM,0000049071,HUMANA INC,6324,Hospital & Medical Service Plans,Other / Financial / Services
CCEP,0001650107,COCA-COLA EUROPACIFIC PARTNERS plc,2086,Bottled & Canned Soft Drinks & Carbonated Waters,Consumer Goods
FER,0001468522,Ferrovial N.V.,1600,Heavy Construction Other Than Bldg Const - Contractors,Other / Financial / Services
XYZ,0001512673,"Block, Inc.",7372,Services-Prepackaged Software,Technology
TTWO,0000946581,TAKE TWO INTERACTIVE SOFTWARE INC,7372,Services-Prepackaged Software,Technology
AXON,0001069183,"AXON ENTERPRISE, INC.",3480,"Ordnance & Accessories, (No Vehicles/Guided Missiles)",Manufacturing
DEO,0000835403,DIAGEO PLC,2080,Beverages,Consumer Goods
YUM,0001041061,YUM BRANDS INC,5812,Retail-Eating  Places,Retail
AMP,0000820027,AMERIPRISE FINANCIAL INC,6282,Investment Advice,Other / Financial / Services
AGGI,0001109262,"BILI Social International, Inc.",5960,Retail-Nonstore Retailers,Retail
CMG,0001058090,CHIPOTLE MEXICAN GRILL INC,5812,Retail-Eating  Places,Retail
JHPCY,0002071868,"Jiangsu Hengrui Pharmaceuticals Co., Ltd./ADR",,,Unknown
WAB,0000943452,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,3743,Railroad Equipment,Industrials
VIK,0001745201,Viking Holdings Ltd,4400,Water Transportation,Other / Financial / Services
IDXX,0000874716,IDEXX LABORATORIES INC /DE,2835,In Vitro & In Vivo Diagnostic Substances,Healthcare
SLF,0001097362,SUN LIFE FINANCIAL INC,6311,Life Insurance,Other / Financial / Services
INFY,0001067491,Infosys Ltd,7371,Services-Computer Programming Services,Technology
FERG,0002011641,Ferguson Enterprises Inc. /DE/,5070,Wholesale-Hardware & Plumbing & Heating Equipment & Supplies,Other / Financial / Services
IX,0001070304,ORIX CORP,6159,Miscellaneous Business Credit Institution,Other / Financial / Services
MSCI,0001408198,MSCI Inc.,7389,"Services-Business Services, NEC",Other / Financial / Services
ADSK,0000769397,"Autodesk, Inc.",7372,Services-Prepackaged Software,Technology
KB,0001445930,KB Financial Group Inc.,6029,"Commercial Banks, NEC",Other / Financial / Services
VTR,0000740260,"Ventas, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
FMX,0001061736,MEXICAN ECONOMIC DEVELOPMENT INC,2086,Bottled & Canned Soft Drinks & Carbonated Waters,Consumer Goods
WCN,0001318220,"Waste Connections, Inc.",4953,Refuse Systems,Other / Financial / Services
DHI,0000882184,HORTON D R INC /DE/,1531,Operative Builders,Other / Financial / Services
HLN,0001900304,Haleon plc,2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
KDP,0001418135,Keurig Dr Pepper Inc.,2080,Beverages,Consumer Goods
COIN,0001679788,"Coinbase Global, Inc.",6199,Finance Services,Other / Financial / Services
CCJ,0001009001,CAMECO CORP,1090,Miscellaneous Metal Ores,Other / Financial / Services
LYV,0001335258,"Live Nation Entertainment, Inc.",7900,Services-Amusement & Recreation Services,Other / Financial / Services
AIG,0000005272,"AMERICAN INTERNATIONAL GROUP, INC.",6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
BDX,0000010795,BECTON DICKINSON & CO,3841,Surgical & Medical Instruments & Apparatus,Healthcare
AU,0001973832,AngloGold Ashanti PLC,1040,Gold and Silver Ores,Other / Financial / Services
CSLLY,0001274152,CSL LTD,,,Unknown
CBRE,0001138118,"CBRE GROUP, INC.",6500,Real Estate,Other / Financial / Services
UAL,0000100517,"United Airlines Holdings, Inc.",4512,"Air Transportation, Scheduled",Other / Financial / Services
CLS,0001030894,CELESTICA INC,3672,Printed Circuit Boards,Industrials
ED,0001047862,CONSOLIDATED EDISON INC,4931,Electric & Other Services Combined,Energy
RKT,0001805284,"Rocket Companies, Inc.",6162,Mortgage Bankers & Loan Correspondents,Other / Financial / Services
PYPL,0001633917,"PayPal Holdings, Inc.",7389,"Services-Business Services, NEC",Other / Financial / Services
BMWKY,0001446250,Bayerische Motoren Werke AG/ADR,8880,American Depositary Receipts,Healthcare
ARES,0001176948,Ares Management Corp,6282,Investment Advice,Other / Financial / Services
PEG,0000788784,PUBLIC SERVICE ENTERPRISE GROUP INC,4931,Electric & Other Services Combined,Energy
ALNY,0001178670,"ALNYLAM PHARMACEUTICALS, INC.",2834,Pharmaceutical Preparations,Healthcare
PRU,0001137774,PRUDENTIAL FINANCIAL INC,6311,Life Insurance,Other / Financial / Services
SYY,0000096021,SYSCO CORP,5140,Wholesale-Groceries & Related Products,Other / Financial / Services
BIDU,0001329099,"Baidu, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",Technology
RBLX,0001315098,Roblox Corp,7372,Services-Prepackaged Software,Technology
RVMD,0001628171,"Revolution Medicines, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
SCMWY,[phone],SWISSCOM AG,4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
FNV,[phone],FRANCO NEVADA Corp,1040,Gold and Silver Ores,Other / Financial / Services
UNVGY,0001890126,Universal Music Group N.V./ADR,,,Unknown
TRI,0001075124,THOMSON REUTERS CORP /CAN/,2741,Miscellaneous Publishing,Manufacturing
JBS,0001791942,JBS N.V.,2011,Meat Packing Plants,Consumer Goods
NTRA,0001604821,"Natera, Inc.",8071,Services-Medical Laboratories,Healthcare
BBD,0001160330,BANK BRADESCO,6022,State Commercial Banks,Other / Financial / Services
TEVA,0000818686,TEVA PHARMACEUTICAL INDUSTRIES LTD,2834,Pharmaceutical Preparations,Healthcare
ADM,0000007084,Archer-Daniels-Midland Co,2070,Fats & Oils,Consumer Goods
VMC,0001396009,Vulcan Materials CO,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),Other / Financial / Services
PAYX,0000723531,PAYCHEX INC,8700,"Services-Engineering, Accounting, Research, Management",Healthcare
WDS,0000844551,WOODSIDE ENERGY GROUP LTD,1311,Crude Petroleum & Natural Gas,Energy
JD,0001549802,"JD.com, Inc.",5990,"Retail-Retail Stores, NEC",Retail
GFS,0001709048,GLOBALFOUNDRIES Inc.,3674,Semiconductors & Related Devices,Industrials
HIG,0000874766,"HARTFORD INSURANCE GROUP, INC.",6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
ERIC,[phone],ERICSSON LM TELEPHONE CO,3663,Radio & Tv Broadcasting & Communications Equipment,Industrials
A,0001090872,"AGILENT TECHNOLOGIES, INC.",3826,Laboratory Analytical Instruments,Manufacturing
PCG,0001004980,PG&E Corp,4931,Electric & Other Services Combined,Energy
KVUE,0001944048,Kenvue Inc.,2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
WEC,0000783325,"WEC ENERGY GROUP, INC.",4931,Electric & Other Services Combined,Energy
KMB,0000055785,KIMBERLY CLARK CORP,2670,Converted Paper & Paperboard Prods (No Contaners/Boxes),Manufacturing
RDDT,0001713445,"Reddit, Inc.",7374,Services-Computer Processing & Data Preparation,Technology
ON,0001097864,ON SEMICONDUCTOR CORP,3674,Semiconductors & Related Devices,Industrials
KR,0000056873,KROGER CO,5411,Retail-Grocery Stores,Retail
WAT,0001000697,WATERS CORP /DE/,3826,Laboratory Analytical Instruments,Manufacturing
CCL,0000815097,Carnival Corp Ltd.,4400,Water Transportation,Other / Financial / Services
HBAN,0000049196,HUNTINGTON BANCSHARES INC /MD/,6021,National Commercial Banks,Other / Financial / Services
HMC,0000715153,HONDA MOTOR CO LTD,3711,Motor Vehicles & Passenger Car Bodies,Industrials
ROP,0000882835,ROPER TECHNOLOGIES INC,3823,"Industrial Instruments For Measurement, Display, and Control",Manufacturing
IRM,0001020569,IRON MOUNTAIN INC,6798,Real Estate Investment Trusts,Other / Financial / Services
DLMAY,0002073893,Dollarama Inc./ADR,,,Unknown
MTB,0000036270,M&T BANK CORP,6022,State Commercial Banks,Other / Financial / Services
TKO,0001973266,"TKO Group Holdings, Inc.",7900,Services-Amusement & Recreation Services,Other / Financial / Services
ESLT,0001027664,ELBIT SYSTEMS LTD,3728,"Aircraft Parts & Auxiliary Equipment, NEC",Industrials
ACGL,0000947484,ARCH CAPITAL GROUP LTD.,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
PUK,0001116578,PRUDENTIAL PLC,6311,Life Insurance,Other / Financial / Services
HSY,0000047111,HERSHEY CO,2060,Sugar & Confectionery Products,Consumer Goods
MLM,0000916076,MARTIN MARIETTA MATERIALS INC,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),Other / Financial / Services
EME,0000105634,"EMCOR Group, Inc.",1731,Electrical Work,Other / Financial / Services
JBL,0000898293,JABIL INC,3672,Printed Circuit Boards,Industrials
CCI,0001051470,CROWN CASTLE INC.,6798,Real Estate Investment Trusts,Other / Financial / Services
SHG,0001263043,SHINHAN FINANCIAL GROUP CO LTD,6021,National Commercial Banks,Other / Financial / Services
IQV,0001478242,IQVIA HOLDINGS INC.,8731,Services-Commercial Physical & Biological Research,Healthcare
QSR,0001618756,Restaurant Brands International Inc.,5812,Retail-Eating  Places,Retail
WDAY,0001327811,"Workday, Inc.",7374,Services-Computer Processing & Data Preparation,Technology
FRFHF,0000915191,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
VOD,0000839923,VODAFONE GROUP PUBLIC LTD CO,4812,Radiotelephone Communications,Other / Financial / Services
NTRS,0000073124,NORTHERN TRUST CORP,6022,State Commercial Banks,Other / Financial / Services
CPNG,0001834584,"Coupang, Inc.",5961,Retail-Catalog & Mail-Order Houses,Retail
RYAAY,0001038683,RYANAIR HOLDINGS PLC,4512,"Air Transportation, Scheduled",Other / Financial / Services
MSTR,0001050446,Strategy Inc,6199,Finance Services,Other / Financial / Services
NTAP,0001002047,"NetApp, Inc.",3572,Computer Storage Devices,Technology
UI,0001511737,Ubiquiti Inc.,3663,Radio & Tv Broadcasting & Communications Equipment,Industrials
ALC,0001167379,ALCON INC,3851,Ophthalmic Goods,Manufacturing
CNC,0001071739,CENTENE CORP,6324,Hospital & Medical Service Plans,Other / Financial / Services
RJF,0000720005,RAYMOND JAMES FINANCIAL INC,6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
RSHGY,0001447391,RESONA HOLDINGS INC,,,Unknown
TWLO,0001447669,TWILIO INC,7372,Services-Prepackaged Software,Technology
STLD,0001022671,STEEL DYNAMICS INC,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",Manufacturing
RPRX,0001802768,Royalty Pharma plc,2834,Pharmaceutical Preparations,Healthcare
EXPE,0001324424,"Expedia Group, Inc.",4700,Transportation Services,Other / Financial / Services
CHT,0001132924,CHUNGHWA TELECOM CO LTD,4812,Radiotelephone Communications,Other / Financial / Services
ZTS,0001555280,Zoetis Inc.,2834,Pharmaceutical Preparations,Healthcare
EC,0001444406,ECOPETROL S.A.,1311,Crude Petroleum & Natural Gas,Energy
BAP,0001001290,CREDICORP LTD,6029,"Commercial Banks, NEC",Other / Financial / Services
EXR,0001289490,Extra Space Storage Inc.,6798,Real Estate Investment Trusts,Other / Financial / Services
NTR,0001725964,Nutrien Ltd.,2870,Agricultural Chemicals,Manufacturing
DTE,0000936340,DTE ENERGY CO,4911,Electric Services,Energy
AEE,0001002910,AMEREN CORP,4931,Electric & Other Services Combined,Energy
ONC,0001651308,BeOne Medicines Ltd.,2834,Pharmaceutical Preparations,Healthcare
IR,0001699150,Ingersoll Rand Inc.,3560,General Industrial Machinery & Equipment,Industrials
LVS,0001300514,LAS VEGAS SANDS CORP,7011,Hotels & Motels,Other / Financial / Services
SUNB,0002083785,"Sunbelt Rentals Holdings, Inc.",7359,"Services-Equipment Rental & Leasing, NEC",Other / Financial / Services
VEEV,0001393052,VEEVA SYSTEMS INC,7372,Services-Prepackaged Software,Technology
GFI,0001172724,GOLD FIELDS LTD,1040,Gold and Silver Ores,Other / Financial / Services
CQP,0001383650,"Cheniere Energy Partners, L.P.",4924,Natural Gas Distribution,Energy
VG,0002007855,"Venture Global, Inc.",4924,Natural Gas Distribution,Energy
EQT,0000033213,EQT Corp,1311,Crude Petroleum & Natural Gas,Energy
CASY,0000726958,CASEYS GENERAL STORES INC,5500,Retail-Auto Dealers & Gasoline Stations,Retail
Q,0002058873,"Qnity Electronics, Inc.",3674,Semiconductors & Related Devices,Industrials
NRG,0001013871,"NRG ENERGY, INC.",4911,Electric Services,Energy
EL,0001001250,ESTEE LAUDER COMPANIES INC,2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
CFG,0000759944,CITIZENS FINANCIAL GROUP INC/RI,6022,State Commercial Banks,Other / Financial / Services
RMD,0000943819,RESMED INC,3841,Surgical & Medical Instruments & Apparatus,Healthcare
KHC,0001637459,Kraft Heinz Co,2030,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",Consumer Goods
TDY,0001094285,TELEDYNE TECHNOLOGIES INC,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",Manufacturing
MTZ,0000015615,MASTEC INC,1623,"Water, Sewer, Pipeline, Comm & Power Line Construction",Other / Financial / Services
BIIB,0000875045,BIOGEN INC.,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
TECK,0000886986,TECK RESOURCES LTD,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),Other / Financial / Services
GEHC,0001932393,GE HealthCare Technologies Inc.,3844,X-Ray Apparatus & Tubes & Related Irradiation Apparatus,Healthcare
ATO,0000731802,ATMOS ENERGY CORP,4924,Natural Gas Distribution,Energy
DOV,0000029905,DOVER Corp,3530,"Construction, Mining & Materials Handling Machinery & Equip",Industrials
FTS,0001666175,Fortis Inc.,4911,Electric Services,Energy
FICO,0000814547,FAIR ISAAC CORP,7389,"Services-Business Services, NEC",Other / Financial / Services
CRS,0000017843,CARPENTER TECHNOLOGY CORP,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",Manufacturing
